transcript	gene	NA12005	NA12812	NA06984	NA12760	NA12043	NA11992	NA12843	NA06989	NA11920	NA12827	NA06986	NA12750	NA11881	NA12716	NA12154	NA12778	NA12775	NA12718	NA12058	NA12383
ENST00000305392.3	ENSG00000169403.7	0	0	0	0	0	0	0	0	0	0	0.83088	0	0	0	0	0	0	0	0	0
ENST00000373857.3	ENSG00000169403.7	2.51899	11.23085	11.69443	15.63348	13.155	4.42908	11.66512	10.41132	4.3653	5.21656	18.08163	6.33373	31.38351	4.36954	11.02713	7.77518	2.36169	8.89389	3.77799	9.54156
ENST00000539896.1	ENSG00000169403.7	1.41621	10.43392	9.81934	23.08732	20.88134	18.74553	21.82969	11.89131	3.8621	7.65161	3.95546	1.54332	6.6182	10.09149	15.57066	7.514	8.78096	13.10732	0.65996	6.53712
ENST00000411604.1	ENSG00000130768.8	0.01596	0.1366	0	0	0.04949	0.1851	0.26738	0	0.03949	0.28475	0	0.24169	0	0.206	0.54744	0.07298	0.05529	0	0	0
ENST00000373890.2	ENSG00000130768.8	0	0	0	0.52931	0	0	0	0	0	0	0	0	0	0.36273	0	0	0	0	0	0.31921
ENST00000373894.3	ENSG00000130768.8	0.05053	0.14094	0.74475	0	0	0.1199	0.24345	0	0	0	0	0	0	0.09481	0	0.37164	0	0.04831	0.54378	0.09299
ENST00000373888.4	ENSG00000130768.8	0	0.05348	0.14712	0.03912	0.01032	0	0	0.03418	0	0	0	0.04143	0.04581	0.12184	0.04055	0	0.05103	0.09753	0	0
ENST00000466793.1	ENSG00000130768.8	0	0.05188	0.22817	0	0	0.09047	0	0	0	0	0	0	0.13141	0	0	0	0	0	0	0
ENST00000412515.2	ENSG00000130768.8	0.02622	0	0	0	0	0	0	0	0	0	0.02546	0.02573	0	0	0	0.10895	0	0	0	0
ENST00000471498.1	ENSG00000158161.11	0.3903	3.29842	4.49382	0.86823	0.3381	0.25726	0.23328	1.60079	2.39216	1.17542	1.23429	0.19191	0.80521	0.03704	1.01989	2.15517	1.46895	0.03318	0.72448	2.03352
